,open,high,low,close,volume,open_interest,code,file,RSI,volume_sma,previous_open_interest,vwap,stop_loss,trade_no
2021-01-04 15:20:00,235.7,257.3,235.7,256.75,280700.0,603825.0,BANKNIFTY_2021-01-07_OPT_31400.0_CE,D://datafiles imp//backtest//BANKNIFTY\BANKNIFTY_2021-01-07_OPT_31400.0_CE.csv,62.70786035849022,172252.5,728100.0,264.0130574929462,234.0130574929462,1.0
2021-01-04 15:25:00,256.8,261.45,256.0,256.4,185900.0,549750.0,BANKNIFTY_2021-01-07_OPT_31400.0_CE,D://datafiles imp//backtest//BANKNIFTY\BANKNIFTY_2021-01-07_OPT_31400.0_CE.csv,62.50286536918333,176671.25,603825.0,263.9350326054359,234.0130574929462,1.0
2021-01-13 09:20:00,168.45,188.75,166.15,177.3,691250.0,500925.0,BANKNIFTY_2021-01-14_OPT_32600.0_CE,D://datafiles imp//backtest//BANKNIFTY\BANKNIFTY_2021-01-14_OPT_32600.0_CE.csv,60.3038480923928,180897.5,531075.0,180.5423182189937,150.5423182189937,2.0
2021-01-13 09:25:00,176.65,183.75,170.2,181.75,447825.0,546525.0,BANKNIFTY_2021-01-14_OPT_32600.0_CE,D://datafiles imp//backtest//BANKNIFTY\BANKNIFTY_2021-01-14_OPT_32600.0_CE.csv,62.57335211586354,198921.25,500925.0,180.5871427409555,150.5423182189937,2.0
2021-01-13 09:30:00,181.6,230.0,180.6,229.3,971200.0,620550.0,BANKNIFTY_2021-01-14_OPT_32600.0_CE,D://datafiles imp//backtest//BANKNIFTY\BANKNIFTY_2021-01-14_OPT_32600.0_CE.csv,77.42522394332329,244361.25,546525.0,192.41680319812264,150.5423182189937,2.0
2021-01-13 09:35:00,230.2,276.0,230.2,262.7,1150675.0,530225.0,BANKNIFTY_2021-01-14_OPT_32600.0_CE,D://datafiles imp//backtest//BANKNIFTY\BANKNIFTY_2021-01-14_OPT_32600.0_CE.csv,82.6371837635267,296667.5,620550.0,211.44217314034168,181.6,2.0
2021-01-13 09:40:00,263.4,269.75,252.0,253.5,433675.0,508100.0,BANKNIFTY_2021-01-14_OPT_32600.0_CE,D://datafiles imp//backtest//BANKNIFTY\BANKNIFTY_2021-01-14_OPT_32600.0_CE.csv,77.34042485608938,314791.25,530225.0,216.5661151704131,230.2,2.0
2021-01-13 09:45:00,251.3,259.7,237.65,237.65,430350.0,533875.0,BANKNIFTY_2021-01-14_OPT_32600.0_CE,D://datafiles imp//backtest//BANKNIFTY\BANKNIFTY_2021-01-14_OPT_32600.0_CE.csv,69.1205026446922,331265.0,508100.0,219.56851902772635,263.4,2.0
2021-01-13 15:05:00,120.7,129.8,118.15,120.35,540800.0,815800.0,BANKNIFTY_2021-01-14_OPT_32700.0_CE,D://datafiles imp//backtest//BANKNIFTY\BANKNIFTY_2021-01-14_OPT_32700.0_CE.csv,60.480750577250184,516771.25,858525.0,124.47114134372553,94.47114134372553,3.0
2021-01-13 15:10:00,122.45,126.4,115.7,119.8,387200.0,798275.0,BANKNIFTY_2021-01-14_OPT_32700.0_CE,D://datafiles imp//backtest//BANKNIFTY\BANKNIFTY_2021-01-14_OPT_32700.0_CE.csv,60.14354039814664,509033.75,815800.0,124.44877239898854,94.47114134372553,3.0
